name,prompt,negative_prompt
"Style: Enhance","breathtaking {prompt} . award-winning, professional, highly detailed","ugly, deformed, noisy, blurry, distorted, grainy"
"Style: Anime","anime artwork {prompt} . anime style, key visual, vibrant, studio anime, highly detailed","photo, deformed, black and white, realism, disfigured, low contrast"
"Style: Photographic","cinematic photo {prompt} . 35mm photograph, film, bokeh, professional, 4k, highly detailed","drawing, painting, crayon, sketch, graphite, impressionist, noisy, blurry, soft, deformed, ugly"
"Style: Digital art","concept art {prompt} . digital artwork, illustrative, painterly, matte painting, highly detailed","photo, photorealistic, realism, ugly"
"Style: Comic book","comic {prompt} . graphic illustration, comic art, graphic novel art, vibrant, highly detailed","photograph, deformed, glitch, noisy, realistic, stock photo"
"Style: Fantasy art","ethereal fantasy concept art of {prompt} . magnificent, celestial, ethereal, painterly, epic, majestic, magical, fantasy art, cover art, dreamy","photographic, realistic, realism, 35mm film, dslr, cropped, frame, text, deformed, glitch, noise, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, sloppy, duplicate, mutated, black and white"
"Style: Analog film","analog film photo {prompt} . faded film, desaturated, 35mm photo, grainy, vignette, vintage, Kodachrome, Lomography, stained, highly detailed, found footage","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured"
"Style: Neonpunk","neonpunk style {prompt} . cyberpunk, vaporwave, neon, vibes, vibrant, stunningly beautiful, crisp, detailed, sleek, ultramodern, magenta highlights, dark purple shadows, high contrast, cinematic, ultra detailed, intricate, professional","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured"
"Style: Isometric","isometric style {prompt} . vibrant, beautiful, crisp, detailed, ultra detailed, intricate","deformed, mutated, ugly, disfigured, blur, blurry, noise, noisy, realistic, photographic"
"Style: Lowpoly","low-poly style {prompt} . low-poly game art, polygon mesh, jagged, blocky, wireframe edges, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo"
"Style: Origami","origami style {prompt} . paper art, pleated paper, folded, origami art, pleats, cut and fold, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo"
"Style: Line art","line art drawing {prompt} . professional, sleek, modern, minimalist, graphic, line art, vector graphics","anime, photorealistic, 35mm film, deformed, glitch, blurry, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, mutated, realism, realistic, impressionism, expressionism, oil, acrylic"
"Style: Craft clay","play-doh style {prompt} . sculpture, clay art, centered composition, Claymation","sloppy, messy, grainy, highly detailed, ultra textured, photo"
"Style: Cinematic","cinematic film still {prompt} . shallow depth of field, vignette, highly detailed, high budget Hollywood movie, bokeh, cinemascope, moody, epic, gorgeous, film grain, grainy","anime, cartoon, graphic, text, painting, crayon, graphite, abstract, glitch, deformed, mutated, ugly, disfigured"
"Style: 3d-model","professional 3d model {prompt} . octane render, highly detailed, volumetric, dramatic lighting","ugly, deformed, noisy, low poly, blurry, painting"
"Style: pixel art","pixel-art {prompt} . low-res, blocky, pixel art style, 8-bit graphics","sloppy, messy, blurry, noisy, highly detailed, ultra textured, photo, realistic"
"Style: Texture","texture {prompt} top down close-up","ugly, deformed, noisy, blurry"
"PX: Studio Closeup","close-up, editorial photograph of a {prompt} highly detailed face, background inside dark, moody, POV, by","ugly, deformed, canvas frame, mount, cartoon, 3d, ((bad art)), ((deformed)),((extra limbs))"
"PX: Studio Product","product photo {prompt} closeup, with photo lens cracked and greasy, realistic concept","barnum-negative, sfw human man woman watermark logo, deformed, noisy, disfigured"
"PX: Studio Rimlights","professional photo {prompt} rim light, cinematic, atmospheric, hard rim light. upward pov. depth of field. hdr, realistic concept","barnum-negative, watermark logo, deformed, noisy, disfigured"
"PX: Studio Backlights","professional studio photo {prompt} backlight, atmospheric, hard rim light, absurdres, hdr, realistic concept","barnum-negative, watermark logo, deformed, noisy, disfigured"
"PX: Studio Spotlights","professional photo {prompt}, hard spotlight, dark room, volumetric, atmospheric, soft rim light, absurdres, hdr, realistic","barnum-negative, watermark logo, deformed, noisy, disfigured"
"PX: Studio Warm/Cold","professional studio product photo {prompt}, left warm orange-light, right cold blue-light, volumetric, dramatic, absurdres, hdr, realistic","barnum-negative, watermark logo, deformed, noisy, disfigured"
"PX: Portrait","natural light and tones, traditional media blueprint editorial photo, Leica photography {prompt}, camera f1.6 lens, (highly detailed face:1.4), realistic textures and colors","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
"PX: Natural","natural light and tones, {prompt} , realistic textures and colors","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
"PX: Landscape","lush, natural light and tones, {prompt}, epic, monumental, realistic textures and colors","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
"PX: Grayscale","black and white film photography, Leica lens, raw, {prompt}",artistic accidental photography, cinematic realistic screenshot,"barnum-negative, deformed, noisy, disfigured, anime, cartoon, graphic, text, painting, crayon"
"PX: Cinema","cinematic epic realistic photo,  {prompt}, photorealism, golden hour, Crewson style shadowing, 8k resolution, analog color kodak, film grain, neutral colors, ","barnum-negative, deformed, noisy, disfigured"
"PX: Barnum Atelier","barnum-atelier {prompt}","barnum-negative, deformed, noisy, disfigured"
"PX: Barnum","barnum {prompt}","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
"PX: Barnum Sepia","barnum-sepia {prompt}","barnum-negative, deformed, noisy, disfigured, watermark, logo, third party watermark"
"PX: Barnum Atelier","barnum-atelier {prompt}","barnum-negative, deformed, noisy, disfigured"
"PX: Barnum Collodion","barnum-collodion {prompt}","barnum-negative, deformed, noisy, disfigured"
"PX: Barnum Ambrotype","barnum-ambrotype {prompt}","barnum-negative, deformed, noisy, disfigured. frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
"PX: Barnum Silver","barnum-silver {prompt}","barnum-negative, deformed, noisy, disfigured"
"PX: Barnum Waxmuseum","barnum-waxmuseum {prompt}","barnum-negative, deformed, noisy, disfigured, disfigured, bad-hands, bad-anatomy"
"PX: Barnum Color","barnum-color {prompt}","barnum-negative, deformed, noisy, disfigured, bad hands, bad anatomy"
